"","COMID","HUC_12","IncAreaKm2","urban_km2","StateAbbrev","Enhanced_Biofiltration_w_ISR_FracImplement","Enhanced_Biofiltration_w_ISR_areaac","Gravel_Wetland_FracImplement","Gravel_Wetland_areaac","Infiltration_Basin_FracImplement","Infiltration_Basin_areaac","Infiltration_Chamber_FracImplement","Infiltration_Chamber_areaac","Infiltration_Trench_FracImplement","Infiltration_Trench_areaac","Porous_Pavement_w_subsurface_infiltration_FracImplement","Porous_Pavement_w_subsurface_infiltration_areaac","Porous_Pavement_w_underdrain_FracImplement","Porous_Pavement_w_underdrain_areaac"
"1198",10102554,"010801070306",1.167686,0.001751529,"VT",0,0,0,0,0.9,0.3895304161905,0,0,0,0,0.1,0.0432811573545,0,0
"1199",10102556,"010801070402",0.735822,0.0206765982,"VT",0,0,0,0,0.9,4.5983617183899,0,0,0,0,0.1,0.5109290798211,0,0
"1200",10102558,"010801070402",1.561498,0.0170203282,"VT",0,0,0,0,0.9,3.7852273798749,0,0,0,0,0.1,0.4205808199861,0,0
"1201",10102570,"010801070402",3.84003,0.007296057,"VT",0,0,0,0,1,1.802892164985,0,0,0,0,0,0,0,0
"1202",10102572,"010801070402",0.23488,0.000892544,"VT",0,0,0,0,0.9,0.198496876608,0,0,0,0,0.1,0.022055208512,0,0
"1203",10102574,"010801070307",2.05643,0.009048292,"VT",0,0,0,0,1,2.23587819466,0,0,0,0,0,0,0,0
"1204",10102576,"010801070307",1.477447,0.0072394903,"VT",0,0,0,0,0.9,1.61002282552335,0,0,0,0,0.1,0.17889142505815,0,0
"1205",10102582,"010801070402",0.925512,0.0062934816,"VT",0,0,0,0,0.9,1.3996356936912,0,0,0,0,0.1,0.1555150770768,0,0
"1206",10102586,"010801070401",2.632759,0.0197456925,"VT",0,0,0,0,0.9,4.39133341069125,0,0,0,0,0.1,0.48792593452125,0,0
"1207",10102588,"010801070401",0.24767,0.014315326,"VT",0,0,0,0,0.9,3.183649768107,0,0,0,0,0.1,0.353738863123,0,0
"1208",10102590,"010801070402",0.389744,0.0018317968,"VT",0,0,0,0,0.9,0.4073815334376,0,0,0,0,0.1,0.0452646148264,0,0
"1209",10102598,"010801070402",0.310251,0.0017994558,"VT",0,0,0,0,0.9,0.4001890729131,0,0,0,0,0.1,0.0444654525459,0,0
"1210",10102604,"010801070402",3.352836,0.0154230456,"VT",0,0,0,0,1,3.811111682988,0,0,0,0,0,0,0,0
"1211",10102614,"010801070402",0.213021,0.0143789175,"VT",0,0,0,0,1,3.5531024088375,0,0,0,0,0,0,0,0
"1212",10102618,"010801070402",1.417201,0.0008503206,"VT",0,0,0,0,0.9,0.1891066246767,0,0,0,0,0.1,0.0210118471863,0,0
"1213",10102620,"010801070402",0.143607,0.0009047241,"VT",0,0,0,0,0.9,0.20120566385745,0,0,0,0,0.1,0.02235618487305,0,0
"1214",10102622,"010801070402",0.447943,0.0027324523,"VT",0,0,0,0,0.9,0.60768236303235,0,0,0,0,0.1,0.06752026255915,0,0
"1215",10102628,"010801070402",0.824187,0.0162364839,"VT",0,0,0,0,0.9,3.61090471869855,0,0,0,0,0.1,0.40121163541095,0,0
"1216",10102632,"010801070402",0.314267,0.0080766619,"VT",0,0,0,0,0.9,1.79620518491955,0,0,0,0,0.1,0.19957835387995,0,0
"1217",10102634,"010801070402",0.014785,0.0046203125,"VT",0,0,0,0,1,1.1417023203125,0,0,0,0,0,0,0,0
"1218",10102636,"010801070402",0.743005,0.002674818,"VT",0,0,0,0,0.9,0.594864811701,0,0,0,0,0.1,0.066096090189,0,0
"1219",10102644,"010801070403",4.111788,0.0037006092,"VT",0,0,0,0,1,0.914439036366,0,0,0,0,0,0,0,0
"1220",10102652,"010801070402",2.341575,0.02341575,"VT",0,0,0,0,1,5.78614890375,0,0,0,0,0,0,0,0
"1221",10102654,"010801070402",0.198502,0.003573036,"VT",0,0,0,0,0.9,0.794623554702,0,0,0,0,0.1,0.088291506078,0,0
"1222",10102658,"010801070402",3.09784,0.007125032,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.176063103236,0,0
"1223",10102660,"010801070402",0.067552,0.0018036384,"VT",0,0,0,0,1,0.445688066832,0,0,0,0,0,0,0,0
"1224",10102662,"010801070403",1.504045,0.004512135,"VT",0,0,0,0,0.9,1.0034740072575,0,0,0,0,0.1,0.1114971119175,0,0
"1225",10102672,"010801070402",0.063198,0.0051948756,"VT",0,0,0,0,0.9,1.1553117616242,0,0,0,0,0.1,0.1283679735138,0,0
"1226",10102678,"010801070401",3.278756,0.0252464212,"VT",0,0,0,0,1,6.238516910626,0,0,0,0,0,0,0,0
"1227",10102680,"010801070402",0.148853,0.0009080033,"VT",0,0,0,0,0.9,0.20193493990185,0,0,0,0,0.1,0.02243721554465,0,0
"1228",10102682,"010801070402",3.076174,0.0009228522,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.0228041392881,0,0
"1229",10102686,"010801070403",0.948244,0.0008534196,"VT",0,0,0,0,0.9,0.1897958252322,0,0,0,0,0.1,0.0210884250258,0,0
"1230",10102688,"010801070401",0.446164,0.0027216004,"VT",0,0,0,0,1,0.672521066842,0,0,0,0,0,0,0,0
"1231",10102696,"010801070402",0.793755,0.004445028,"VT",0,0,0,0,0.9,0.988549779546,0,0,0,0,0.1,0.109838864394,0,0
"1232",10102702,"010801070402",1.37093,0.000959651,"VT",0,0,0,0,1,0.237134560355,0,0,0,0,0,0,0,0
"1233",10102704,"010801070401",0.985368,0.0045326928,"VT",0,0,0,0,0.9,1.0080459489096,0,0,0,0,0.1,0.1120051054344,0,0
"1234",10102708,"010801070403",2.922415,0.009936211,"VT",0,0,0,0,1,2.455287419155,0,0,0,0,0,0,0,0
"1235",10102710,"010801070403",0.310309,0.0008998961,"VT",0,0,0,0,0.9,0.20013194321145,0,0,0,0,0.1,0.02223688257905,0,0
"1236",10102724,"010801070402",2.191086,0.0477656748,"VT",0,0,0,0,0.9,10.6228233643086,0,0,0,0,0.1,1.1803137071454,0,0
"1237",10102726,"010801070403",1.241057,0.0044678052,"VT",0,0,0,0,0.9,0.9936153035514,0,0,0,0,0.1,0.1104017003946,0,0
"1238",10102730,"010801070402",2.244126,0.0062835528,"VT",0,0,0,0,0.9,1.3974275831796,0,0,0,0,0.1,0.1552697314644,0,0
"1239",10102732,"010801070402",0.138694,0.027184024,"VT",0,0,0,0,1,6.71730825052,0,0,0,0,0,0,0,0
"1240",10102742,"010801070405",3.271772,0.0019630632,"VT",0,0,0,0,1,0.485082732036,0,0,0,0,0,0,0,0
"1241",10102762,"010801070301",10.210026,0.0449241144,"VT",0,0,0,0,1,11.100973288812,0,0,0,0,0,0,0,0
"1242",10102772,"010801060602",5.707985,0.1455536175,"VT",0,0,0,0,1,35.9670266523375,0,0,0,0,0,0,0,0
"1243",10102780,"010801060602",4.320335,0.171949333,"VT",0,0,0,0,1,42.489539930965,0,0,0,0,0,0,0,0
"1244",10102788,"010801060602",3.681503,0.003681503,"VT",0,0,0,0,0,0,0.9,0.8187460189335,0,0,0.1,0.0909717798815,0,0
"1245",10102796,"010801070301",2.361776,0.0422757904,"VT",0,0,0,0,1,10.446559186792,0,0,0,0,0,0,0,0
"1246",10102802,"010801070303",0.883012,0.002649036,"VT",0,0,0,0,0.9,0.589131036702,0,0,0,0,0.1,0.065459004078,0,0
"1247",10102806,"010801070303",7.582754,0.0735527138,"VT",0,0,0,0,0,0,0.9,16.3577190091941,0,0,0.1,1.8175243343549,0,0
"1248",10102816,"010801060603",1.866647,0.0341596401,"VT",0,0,0,0,1,8.4410178669105,0,0,0,0,0,0,0,0
"1249",10102820,"010801060603",1.194203,0.0126585518,"VT",0,0,0,0,0.9,2.8151922982851,0,0,0,0,0.1,0.3127991442539,0,0
"1250",10102826,"010801070101",2.503155,0.004505679,"VT",0,0,0,0,1,1.113375809295,0,0,0,0,0,0,0,0
"1251",10102830,"010801070304",8.599908,0.0163398252,"VT",0,0,0,0,0,0,0.9,3.6338872554414,0,0,0.1,0.4037652506046,0,0
"1252",10102836,"010801070304",31.432504,0.2546032824,"VT",0,0,0,0,1,62.913744097452,0,0,0,0,0,0,0,0
"1253",10102838,"010801070305",1.12797,0.001804752,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.044596324296,0,0
"1254",10102848,"010801070102",0.087413,0.008916126,"VT",0,0,0,0,0.9,1.982897383707,0,0,0,0,0.1,0.220321931523,0,0
"1255",10102858,"010801070101",0.38442,0.001806774,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.044646288927,0,0
"1256",10102866,"010801070307",1.952245,0.006247184,"VT",0,0,0,0,1,1.54371040232,0,0,0,0,0,0,0,0
"1257",10102870,"010801070305",8.833595,0.0150171115,"VT",0,0,0,0,1,3.7108033372075,0,0,0,0,0,0,0,0
"1258",10102890,"010801070307",7.332142,0.0425264236,"VT",0,0,0,0,1,10.508491903678,0,0,0,0,0,0,0,0
"1259",10102892,"010801070402",2.246378,0.0008985512,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.0222036494276,0,0
"1260",10102900,"010801070402",5.842461,0.0917266377,"VT",0,0,0,0,1,22.6661108088585,0,0,0,0,0,0,0,0
"1261",10102902,"010801070403",2.049591,0.0018446319,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.04558177656495,0,0
"1262",10102908,"010801070403",2.90698,0.003488376,"VT",0,0,0,0,1,0.86199515148,0,0,0,0,0,0,0,0
"1263",10102916,"010801070301",1.880591,0.001880591,"VT",0,0,0,0,0,0,0.9,0.4182330951495,0,0,0.1,0.0464703439055,0,0
"1264",10102918,"010801070303",0.261376,0.0017773568,"VT",0,0,0,0,0.9,0.3952743768576,0,0,0,0,0.1,0.0439193752064,0,0
"1265",10102920,"010801060703",1.907344,0.096320872,"VT",0,0,0,0,0,0,0,0,0,0,0.1,2.380136907556,0,0
"1266",10102922,"010801060703",0.053686,0.0043270916,"NH",0,0,0,0,0.9,0.9623213728362,0,0,0,0,0.1,0.1069245969818,0,0
"1267",10102924,"010801070101",0.541792,0.0107816608,"VT",0,0,0,0,1,2.664202291984,0,0,0,0,0,0,0,0
"1268",10102926,"010801070501",0.0036,0.0009,"NH",0,0,0,0,1,0.2223945,0,0,0,0,0,0,0,0
"1269",10102928,"010801070307",1.497894,0.0017974728,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.0444164516244,0,0
"1270",10102930,"010801070305",1.905988,0.0017153892,"VT",0,0,0,0,0.9,0.3814931234394,0,0,0,0,0.1,0.0423881248266,0,0
"1271",10102934,"010801070402",0.915845,0.0044876405,"VT",0,0,0,0,1,1.1089184057525,0,0,0,0,0,0,0,0
"1272",10102936,"010801070402",0.066593,0.0008990055,"VT",0,0,0,0,0.9,0.19993387866975,0,0,0,0,0.1,0.02221487540775,0,0
"1273",10102938,"010801070402",0.251566,0.0276471034,"VT",0,0,0,0,0.9,6.1485637370913,0,0,0,0,0.1,0.6831737485657,0,0
"1274",10102944,"010801070303",2.159649,0.0233242092,"VT",0,0,0,0,1,5.763528714366,0,0,0,0,0,0,0,0
"1275",10102952,"010801070306",0.043892,0.0008602832,"VT",0,0,0,0,0.9,0.1913222521224,0,0,0,0,0.1,0.0212580280136,0,0
"1276",10103636,"010801070402",0.220818,0.000883272,"VT",0,0,0,0,0.9,0.196434834804,0,0,0,0,0.1,0.021826092756,0,0
"1277",10103646,"010801070402",0.126412,0.0017950504,"VT",0,0,0,0,0.9,0.3992093361828,0,0,0,0,0.1,0.0443565929092,0,0
"1278",10103650,"010801070402",0.15727,0.053015717,"VT",0,0,0,0,0.9,11.7904038743565,0,0,0,0,0.1,1.3100448749285,0,0
"1279",10103652,"010801070404",0.56991,0.002678577,"VT",0,0,0,0,0.9,0.5957007926265,0,0,0,0,0.1,0.0661889769585,0,0
"1280",10103658,"010801070402",0.048625,0.000884975,"VT",0,0,0,0,1,0.218681747375,0,0,0,0,0,0,0,0
"1281",10103660,"010801070402",0.959612,0.0621828576,"VT",0,0,0,0,0.9,13.8291255245232,0,0,0,0,0.1,1.5365695027248,0,0
"1282",10103664,"010801070402",0.754726,0.0080755682,"VT",0,0,0,0,0.9,1.7959619520549,0,0,0,0,0.1,0.1995513280061,0,0
"1283",10103668,"010801070404",1.306986,0.0504496596,"VT",0,0,0,0,1,12.466363135458,0,0,0,0,0,0,0,0
"1284",10103676,"010801070405",1.548339,0.0009290034,"VT",0,0,0,0,1,0.229561385157,0,0,0,0,0,0,0,0
"1285",10103680,"010801070404",0.445031,0.0251887546,"VT",0,0,0,0,0.9,5.6018404848897,0,0,0,0,0.1,0.6224267205433,0,0
"1286",10103690,"010801070404",0.930123,0.0179513739,"VT",0,0,0,0,0.9,3.99228682280355,0,0,0,0,0.1,0.44358742475595,0,0
"1287",10103692,"010801070404",2.534755,0.0063368875,"VT",0,0,0,0,1,1.5658765856875,0,0,0,0,0,0,0,0
"1288",10103694,"010801070404",0.799974,0.0467184816,"VT",0,0,0,0,0.9,10.3899333561912,0,0,0,0,0.1,1.1544370395768,0,0
"1289",10103698,"010801070405",1.049911,0.0009449199,"VT",0,0,0,0,0.9,0.21014498870055,0,0,0,0,0.1,0.02334944318895,0,0
"1290",10103712,"010801070405",5.194723,0.0025973615,"VT",0,0,0,0,1,0.6418210134575,0,0,0,0,0,0,0,0
"1291",10103716,"010801070406",1.247691,0.0017467674,"VT",0,0,0,0,0.9,0.3884714625393,0,0,0,0,0.1,0.0431634958377,0,0
"1292",10103718,"010801070406",1.454428,0.0017453136,"VT",0,0,0,0,0.9,0.3881481454152,0,0,0,0,0.1,0.0431275717128,0,0
"1293",10103726,"010801070406",0.697412,0.0036265424,"VT",0,0,0,0,1,0.896136759752,0,0,0,0,0,0,0,0
"1294",10103728,"010801070405",1.153559,0.0035760329,"VT",0,0,0,0,0.9,0.79529004877905,0,0,0,0,0.1,0.08836556097545,0,0
"1295",10103732,"010801070405",0.382835,0.0017993245,"VT",0,0,0,0,1,0.4446220805725,0,0,0,0,0,0,0,0
"1296",10103738,"010801070405",1.237071,0.0242465916,"VT",0,0,0,0,0.9,5.3923086155862,0,0,0,0,0.1,0.5991454017318,0,0
"1297",10103740,"010801070405",1.719816,0.0044715216,"VT",0,0,0,0,0.9,0.9944418104712,0,0,0,0,0.1,0.1104935344968,0,0
"1298",10103742,"010801070405",0.633698,0.0054498028,"VT",0,0,0,0,0.9,1.2120061688046,0,0,0,0,0.1,0.1346673520894,0,0
"1299",10103744,"010801070406",0.126131,0.009838218,"VT",0,0,0,0,0.9,2.187965573001,0,0,0,0,0.1,0.243107285889,0,0
"1300",10103746,"010801070406",1.203856,0.0008426992,"VT",0,0,0,0,0.9,0.1874116672344,0,0,0,0,0.1,0.0208235185816,0,0
"1301",10103750,"010801070406",3.284932,0.0009854796,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.0243516936558,0,0
"1302",10103756,"010801070405",0.445048,0.002670288,"VT",0,0,0,0,1,0.65984151624,0,0,0,0,0,0,0,0
"1303",10103760,"010801070405",2.577987,0.002577987,"VT",0,0,0,0,0.9,0.5733301298715,0,0,0,0,0.1,0.0637033477635,0,0
"1304",10103762,"010801070405",2.209639,0.0017677112,"VT",0,0,0,0,1,0.436810276076,0,0,0,0,0,0,0,0
"1305",10103772,"010801070406",0.157397,0.0071615635,"VT",0,0,0,0,0.9,1.59269233380075,0,0,0,0,0.1,0.17696581486675,0,0
"1306",10103774,"010801070406",0.044441,0.0009243728,"VT",0,0,0,0,0.9,0.2055754266696,0,0,0,0,0.1,0.0228417140744,0,0
"1307",10103776,"010801070406",2.780456,0.0052828664,"VT",0,0,0,0,1,1.305422701772,0,0,0,0,0,0,0,0
"1308",10103784,"010801070406",1.81843,0.000909215,"VT",0,0,0,0,0.9,0.2022044153175,0,0,0,0,0.1,0.0224671572575,0,0
"1309",10103786,"010801070406",1.47208,0.000883248,"VT",0,0,0,0,0,0,0.9,0.196429497336,0,0,0.1,0.021825499704,0,0
"1310",10103788,"010801070406",1.789177,0.0008945885,"VT",0,0,0,0,0.9,0.19895156216325,0,0,0,0,0.1,0.02210572912925,0,0
"1311",10103792,"010801070406",1.823951,0.0027359265,"VT",0,0,0,0,0.9,0.60845500600425,0,0,0,0,0.1,0.06760611177825,0,0
"1312",10103796,"010801070406",1.628652,0.0009771912,"VT",0,0,0,0,0,0,1,0.241468831476,0,0,0,0,0,0
"1313",10103798,"010801070406",0.655989,0.0089214504,"VT",0,0,0,0,0.9,1.9840815009828,0,0,0,0,0.1,0.2204535001092,0,0
"1314",10103800,"010801070406",1.412195,0.0018358535,"VT",0,0,0,0,0.9,0.40828372120575,0,0,0,0,0.1,0.04536485791175,0,0
"1315",10103804,"010801070405",1.96626,0.007275162,"VT",0,0,0,0,1,1.79772890601,0,0,0,0,0,0,0,0
"1316",10103806,"010801070405",0.257258,0.001800806,"VT",0,0,0,0,0.9,0.400489349967,0,0,0,0,0.1,0.044498816663,0,0
"1317",10103812,"010801070406",0.539164,0.057690548,"VT",0,0,0,0,1,14.25562286354,0,0,0,0,0,0,0,0
"1318",10103814,"010801070505",0.841056,0.0017662176,"VT",0,0,0,0,0.9,0.3927970800432,0,0,0,0,0.1,0.0436441200048,0,0
"1319",10103816,"010801070406",2.315003,0.0171310222,"VT",0,0,0,0,0.9,3.8098451166579,0,0,0,0,0.1,0.4233161240731,0,0
"1320",10103818,"010801070406",0.457098,0.0726328722,"VT",0,0,0,0,0.9,16.1531512964829,0,0,0,0,0.1,1.7947945884981,0,0
"1321",10103820,"010801070405",4.476647,0.0017906588,"VT",0,0,0,0,1,0.442480742774,0,0,0,0,0,0,0,0
"1322",10103890,"010801070405",7.93105,0.005551735,"VT",0,0,0,0,1,1.371861477175,0,0,0,0,0,0,0,0
"1323",10103894,"010801070405",8.980926,0.0700512228,"VT",0,0,0,0,1,17.310007409994,0,0,0,0,0,0,0,0
"1324",10103906,"010801070404",2.322543,0.0081289005,"VT",0,0,0,0,0.9,1.80782276224725,0,0,0,0,0.1,0.20086919580525,0,0
"1325",10103910,"010801070404",0.194054,0.0026585398,"VT",0,0,0,0,0.9,0.5912446295511,0,0,0,0,0.1,0.0656938477279,0,0
"1326",10103914,"010801070406",0.462759,0.0107360088,"VT",0,0,0,0,1,2.652921454524,0,0,0,0,0,0,0,0
"1327",10103916,"010801070406",2.445758,0.0251913074,"VT",0,0,0,0,0.9,5.6024082135693,0,0,0,0,0.1,0.6224898015077,0,0
"1328",10103918,"010801070404",1.300108,0.0609750652,"VT",0,0,0,0,0.9,13.5605191376214,0,0,0,0,0.1,1.5067243486246,0,0
"1329",10103920,"010801070406",0.004191,0.0006986397,"VT",0,0,0,0,0.9,0.15537362676165,0,0,0,0,0.1,0.01726373630685,0,0
"1330",10103922,"010801070406",1.822433,0.0262430352,"VT",0,0,0,0,0.9,5.8363066917864,0,0,0,0,0.1,0.6484785213096,0,0
"1331",10103926,"010801070406",1.004851,0.0188911988,"VT",0,0,0,0,0.9,4.2012987115266,0,0,0,0,0.1,0.4668109679474,0,0
"1332",10103930,"010801070406",0.180034,0.0081375368,"VT",0,0,0,0,0.9,1.8097434278676,0,0,0,0,0.1,0.2010826030964,0,0
"1333",10103934,"010801070406",0.10957,0.003561025,"VT",0,0,0,0,0.9,0.7919523743625,0,0,0,0,0.1,0.0879947082625,0,0
"1334",10103936,"010801070406",0.842061,0.012630915,"VT",0,0,0,0,0.9,2.8090460259675,0,0,0,0,0.1,0.3121162251075,0,0
"1335",10103938,"010801070406",0.235653,0.0152938797,"VT",0,0,0,0,0.9,3.40127472894165,0,0,0,0,0.1,0.37791941432685,0,0
"1336",10103940,"010801070406",0.642877,0.0315652607,"VT",0,0,0,0,1,7.7999337452735,0,0,0,0,0,0,0,0
"1337",10103942,"010801070406",0.462235,0.0143755085,"VT",0,0,0,0,0.9,3.19703402510325,0,0,0,0,0.1,0.35522600278925,0,0
"1338",10103952,"010801070507",0.012985,0.0024346875,"NH",0,0,0,0,1,0.6016234546875,0,0,0,0,0,0,0,0
"1339",10103962,"010801070402",0.243855,0.0017801415,"VT",0,0,0,0,0.9,0.39589367882175,0,0,0,0,0.1,0.04398818653575,0,0
"1340",10103968,"010801070406",0.185163,0.0045364935,"VT",0,0,0,0,1,1.1209902263175,0,0,0,0,0,0,0,0
"1341",10103980,"010801070406",1.686886,0.0342437858,"VT",0,0,0,0,0.9,7.6156296210981,0,0,0,0,0.1,0.8461810690109,0,0
"1342",10103982,"010801070506",0.544135,0,"VT",0,0,0,0,0,0,0,0,0.9,0,0.1,0,0,0
"1343",166161613,"010801070506",0.244487,0.0494352714,"VT",0,0,0,0,1,12.215702739297,0,0,0,0,0,0,0,0
"1344",166161614,"010801070506",12.208002,0.2002112328,"VT",0,0,0,0,1,49.473196681044,0,0,0,0,0,0,0,0
"1345",166161615,"010801070506",0.901816,0.107316104,"VT",0,0,0,0,0.9,23.866511291028,0,0,0,0,0.1,2.651834587892,0,0
"1346",166161616,"010801070502",28.437206,0.1933730008,"NH",0,0,0,0,1,47.783435362684,0,0,0,0,0,0,0,0
"1347",166161618,"010801070507",0.484049,0.0009196931,"VT",0,0,0,0,0.9,0.20453468712795,0,0,0,0,0.1,0.02272607634755,0,0
"1348",166161619,"010801070506",1.927204,0.000963602,"VT",0,0,0,0,0.9,0.214299784989,0,0,0,0,0.1,0.023811087221,0,0
"1349",166161620,"010801070203",1.672993,0.2293673403,"NH",0,0,0,0,1,56.6778166248315,0,0,0,0,0,0,0,0
"1350",166161623,"010801070201",0.250341,0.0017774211,"NH",0,0,0,0,0.9,0.39528867682395,0,0,0,0,0.1,0.04392096409155,0,0
"1351",166161624,"010801070503",1.037529,0,"NH",0,0,0,0,0.9,0,0,0,0,0,0.1,0,0,0
"1352",166174528,"010801060504",1.3554,0.0054216,"VT",0,0,0,0,1,1.339704468,0,0,0,0,0,0,0,0
"1353",166174529,"010801060504",0.158836,0.0035896936,"VT",0,0,0,0,0.9,0.7983281133252,0,0,0,0,0.1,0.0887031237028,0,0
"1354",166174530,"010801060504",0.59475,0.00178425,"VT",0,0,0,0,0.9,0.396807386625,0,0,0,0,0.1,0.044089709625,0,0
"1355",166174531,"010801060402",0.381511,0.0143448136,"NH",0,0,0,0,0.9,3.1902076481652,0,0,0,0,0.1,0.3544675164628,0,0
"1356",166174533,"010801060402",1.197923,0.0684014033,"NH",0,0,0,0,1,16.9023287624465,0,0,0,0,0,0,0,0
"1357",166174535,"010801060401",1.475547,0.0234611973,"NH",0,0,0,0,1,5.7973791588165,0,0,0,0,0,0,0,0
"1358",166174536,"010801060401",0.185238,0.0044271882,"NH",0,0,0,0,0.9,0.9845823061449,0,0,0,0,0.1,0.1093980340161,0,0
"1359",166174539,"010801060303",2.070796,0.013460174,"NH",0,0,0,0,0.9,2.993468666643,0,0,0,0,0.1,0.332607629627,0,0
"1360",166174540,"010801060303",3.662214,0.0208746198,"NH",0,0,0,0,0.9,4.6424006331111,0,0,0,0,0.1,0.5158222925679,0,0
"1361",166174541,"010801060303",5.72894,0.004583152,"NH",0,0,0,0,0.9,1.019267797464,0,0,0,0,0.1,0.113251977496,0,0
"1362",166174542,"010801060303",2.338093,0.0053776139,"NH",0,0,0,0,1,1.3288352827595,0,0,0,0,0,0,0,0
"1363",166174543,"010801060105",1.392204,0.0602824332,"NH",0,0,0,0,1,14.896090655886,0,0,0,0,0,0,0,0
"1364",166174544,"010801060105",8.889272,0.1493397696,"NH",0,0,0,0,1,36.902603767008,0,0,0,0,0,0,0,0
"1365",166174545,"010801060105",0.787474,0.0116546152,"NH",0,0,0,0,0.9,2.5919223200964,0,0,0,0,0.1,0.2879913688996,0,0
"1366",166174546,"010801060105",3.491027,0.0666786157,"NH",0,0,0,0,0,0,0.9,14.8289573992937,0,0,0.1,1.64766193325485,0,0
"1367",166174550,"010801060105",7.604627,0.1079857034,"NH",0,0,0,0,0.9,24.0154265147913,0,0,0,0,0.1,2.6683807238657,0,0
"1368",166174551,"010801060105",1.751983,0.0117382861,"NH",0,0,0,0,1,2.9005891867405,0,0,0,0,0,0,0,0
"1369",166174552,"010801060404",1.198284,0.0008387988,"NH",0,0,0,0,0.9,0.1865442397266,0,0,0,0,0.1,0.0207271377474,0,0
"1370",166174554,"010801050503",2.756416,0.4308278208,"NH",0,0,0,0,0.9,95.8137377929056,0,0,0,0,0.1,10.6459708658784,0,0
"1371",166174555,"010801050503",0.745585,0.043393047,"VT",0,0,0,0,0.9,9.6503749910415,0,0,0,0,0.1,1.0722638878935,0,0
"1372",166174556,"010801060402",0.198215,0.002695724,"NH",0,0,0,0,0,0,0.9,0.599514191118,0,0,0.1,0.066612687902,0,0
"1373",166174557,"010801060402",0.493562,0.0438283056,"NH",0,0,0,0,0,0,0,0,0,0,0.1,1.0830193455288,0,0
"1374",166174558,"010801060402",0.295217,0.0352193881,"NH",0,0,0,0,1,8.7028868964505,0,0,0,0,0,0,0,0
"1375",166443365,"010801060105",1.764944,0.0880707056,"NH",0,0,0,0,1,21.762711707288,0,0,0,0,0,0,0,0
